image_path,steering
images/frame_20250227_202853_643982.jpg,0.700000
images/frame_20250227_202853_876699.jpg,0.700000
images/frame_20250227_202854_044223.jpg,0.700000
images/frame_20250227_202854_176173.jpg,0.700000
images/frame_20250227_202854_377895.jpg,0.700000
images/frame_20250227_202854_576682.jpg,0.700000
images/frame_20250227_202854_743865.jpg,0.700000
images/frame_20250227_202854_879342.jpg,0.700000
images/frame_20250227_202855_010286.jpg,0.700000
images/frame_20250227_202859_509553.jpg,0.200000
images/frame_20250227_202859_609971.jpg,0.200000
images/frame_20250227_202859_809266.jpg,0.200000
images/frame_20250227_202859_975394.jpg,0.200000
images/frame_20250227_202900_176051.jpg,0.200000
images/frame_20250227_202902_842248.jpg,0.800000
images/frame_20250227_202903_008473.jpg,0.800000
images/frame_20250227_202903_175287.jpg,0.800000
images/frame_20250227_202903_341788.jpg,0.800000
images/frame_20250227_202903_641859.jpg,0.800000
images/frame_20250227_202903_708264.jpg,0.800000
images/frame_20250227_202903_875447.jpg,0.800000
images/frame_20250227_202904_042786.jpg,0.800000
images/frame_20250227_202904_208533.jpg,0.800000
images/frame_20250227_202904_408475.jpg,0.800000
images/frame_20250227_202904_576464.jpg,0.800000
images/frame_20250227_202904_741630.jpg,0.800000
images/frame_20250227_202904_908459.jpg,0.800000
images/frame_20250227_202905_073125.jpg,0.800000
images/frame_20250227_202905_242151.jpg,0.800000
images/frame_20250227_202906_607292.jpg,0.500000
images/frame_20250227_202906_807606.jpg,0.500000
images/frame_20250227_202906_941532.jpg,0.500000
images/frame_20250227_202907_107654.jpg,0.500000
images/frame_20250227_202907_273569.jpg,0.500000
images/frame_20250227_202907_507811.jpg,0.500000
images/frame_20250227_202909_240789.jpg,1.000000
images/frame_20250227_202909_440676.jpg,1.000000
images/frame_20250227_202909_574268.jpg,1.000000
images/frame_20250227_202909_773541.jpg,1.000000
images/frame_20250227_202909_907737.jpg,1.000000
images/frame_20250227_202910_073925.jpg,1.000000
images/frame_20250227_202911_607072.jpg,0.700000
images/frame_20250227_202911_806839.jpg,0.700000
images/frame_20250227_202911_972855.jpg,0.700000
images/frame_20250227_202912_172827.jpg,0.700000
images/frame_20250227_202912_307105.jpg,0.700000
images/frame_20250227_202912_473722.jpg,0.700000
images/frame_20250227_202912_640103.jpg,0.700000
images/frame_20250227_202912_806822.jpg,0.700000
images/frame_20250227_202912_973300.jpg,0.700000
images/frame_20250227_202913_172997.jpg,0.700000
images/frame_20250227_202913_272702.jpg,0.700000
images/frame_20250227_202914_704922.jpg,0.400000
images/frame_20250227_202914_973614.jpg,0.400000
images/frame_20250227_202915_139776.jpg,0.400000
images/frame_20250227_202915_305779.jpg,0.400000
images/frame_20250227_202915_505276.jpg,0.400000
images/frame_20250227_202915_705801.jpg,0.400000
images/frame_20250227_202915_839531.jpg,0.400000
images/frame_20250227_202916_039825.jpg,0.400000
images/frame_20250227_202919_105711.jpg,1.000000
images/frame_20250227_202919_271924.jpg,1.000000
images/frame_20250227_202919_439386.jpg,1.000000
images/frame_20250227_202919_605859.jpg,1.000000
images/frame_20250227_202919_771438.jpg,1.000000
images/frame_20250227_202919_938557.jpg,1.000000
images/frame_20250227_202920_104655.jpg,1.000000
images/frame_20250227_202920_271526.jpg,1.000000
images/frame_20250227_202920_471891.jpg,1.000000
images/frame_20250227_202920_605863.jpg,1.000000
images/frame_20250227_202920_736362.jpg,1.000000
images/frame_20250227_202920_936976.jpg,1.000000
images/frame_20250227_202921_105244.jpg,1.000000
images/frame_20250227_202921_271999.jpg,1.000000
images/frame_20250227_202921_437978.jpg,1.000000
images/frame_20250227_202921_571469.jpg,1.000000
images/frame_20250227_202924_736195.jpg,0.300000
images/frame_20250227_202924_938856.jpg,0.300000
images/frame_20250227_202925_137452.jpg,0.300000
images/frame_20250227_202925_237468.jpg,0.300000
images/frame_20250227_202925_404224.jpg,0.300000
images/frame_20250227_202925_604523.jpg,0.300000
images/frame_20250227_202925_737983.jpg,0.300000
images/frame_20250227_202925_937796.jpg,0.300000
images/frame_20250227_202926_103983.jpg,0.300000
images/frame_20250227_202926_239440.jpg,0.300000
images/frame_20250227_202926_403209.jpg,0.300000
images/frame_20250227_202931_671143.jpg,0.800000
images/frame_20250227_202932_236645.jpg,0.800000
images/frame_20250227_202932_372134.jpg,0.800000
images/frame_20250227_202932_533752.jpg,0.800000
images/frame_20250227_202932_703432.jpg,0.800000
images/frame_20250227_202932_835921.jpg,0.800000
images/frame_20250227_202933_036073.jpg,0.800000
images/frame_20250227_202933_203196.jpg,0.800000
images/frame_20250227_202933_402424.jpg,0.800000
images/frame_20250227_202933_571592.jpg,0.800000
images/frame_20250227_202933_702591.jpg,0.800000
images/frame_20250227_202933_871189.jpg,0.800000
images/frame_20250227_202934_068726.jpg,0.800000
images/frame_20250227_202934_235821.jpg,0.800000
images/frame_20250227_202934_437113.jpg,0.800000
images/frame_20250227_202934_568581.jpg,0.800000
images/frame_20250227_202934_701834.jpg,0.800000
images/frame_20250227_202934_902318.jpg,0.800000
images/frame_20250227_202935_035801.jpg,0.800000
images/frame_20250227_202935_237590.jpg,0.800000
images/frame_20250227_202935_435570.jpg,0.800000
images/frame_20250227_202935_602404.jpg,0.800000
images/frame_20250227_202935_735511.jpg,0.800000
images/frame_20250227_202935_935414.jpg,0.800000
images/frame_20250227_202936_069094.jpg,0.800000
images/frame_20250227_202936_302610.jpg,0.800000
images/frame_20250227_202936_402165.jpg,0.800000
images/frame_20250227_202936_601575.jpg,0.800000
images/frame_20250227_202936_768311.jpg,0.800000
images/frame_20250227_202936_968684.jpg,0.800000
images/frame_20250227_202937_136251.jpg,0.800000
images/frame_20250227_202937_268324.jpg,0.800000
images/frame_20250227_202937_434720.jpg,0.800000
images/frame_20250227_202937_601620.jpg,0.800000
images/frame_20250227_202937_834848.jpg,0.800000
images/frame_20250227_202938_000971.jpg,0.800000
images/frame_20250227_202938_300690.jpg,0.800000
images/frame_20250227_202938_368210.jpg,0.800000
images/frame_20250227_202938_500445.jpg,0.800000
images/frame_20250227_202938_634571.jpg,0.800000
images/frame_20250227_202938_835070.jpg,0.800000
images/frame_20250227_202939_001688.jpg,0.800000
images/frame_20250227_202939_168056.jpg,0.800000
images/frame_20250227_202940_467687.jpg,0.500000
images/frame_20250227_202940_634521.jpg,0.500000
images/frame_20250227_202940_837385.jpg,0.500000
images/frame_20250227_202940_933001.jpg,0.500000
images/frame_20250227_202942_700943.jpg,0.000000
images/frame_20250227_202942_867449.jpg,0.000000
images/frame_20250227_202943_134017.jpg,0.000000
images/frame_20250227_202943_234568.jpg,0.000000
images/frame_20250227_202943_433656.jpg,0.000000
images/frame_20250227_202943_600269.jpg,0.000000
images/frame_20250227_202943_767440.jpg,0.000000
images/frame_20250227_202943_900959.jpg,0.000000
images/frame_20250227_202944_066730.jpg,0.000000
images/frame_20250227_202944_167024.jpg,0.000000
images/frame_20250227_202944_332423.jpg,0.000000
images/frame_20250227_202944_467173.jpg,0.000000
images/frame_20250227_202944_667467.jpg,0.000000
images/frame_20250227_202944_835183.jpg,0.000000
images/frame_20250227_202944_967162.jpg,0.000000
images/frame_20250227_202945_167054.jpg,0.000000
images/frame_20250227_202945_333293.jpg,0.000000
images/frame_20250227_202945_470369.jpg,0.000000
images/frame_20250227_202945_600074.jpg,0.000000
images/frame_20250227_202945_800645.jpg,0.000000
images/frame_20250227_202945_968348.jpg,0.000000
images/frame_20250227_202946_133176.jpg,0.000000
images/frame_20250227_202946_301695.jpg,0.000000
images/frame_20250227_202946_498544.jpg,0.000000
images/frame_20250227_202946_633622.jpg,0.000000
images/frame_20250227_202946_798562.jpg,0.000000
images/frame_20250227_202946_898929.jpg,0.000000
images/frame_20250227_202947_066352.jpg,0.000000
images/frame_20250227_202947_234375.jpg,0.000000
images/frame_20250227_202947_432548.jpg,0.000000
images/frame_20250227_202947_566264.jpg,0.000000
images/frame_20250227_202947_733292.jpg,0.000000
images/frame_20250227_202947_866294.jpg,0.000000
images/frame_20250227_202948_035033.jpg,0.000000
images/frame_20250227_202948_165092.jpg,0.000000
images/frame_20250227_202948_400096.jpg,0.000000
images/frame_20250227_202948_533007.jpg,0.000000
images/frame_20250227_202948_699986.jpg,0.000000
images/frame_20250227_202948_998258.jpg,0.000000
